Timestamp,NameGiven,NameFamily,Organization,Title,URL,Status
5/13/2019 19:43:51,Ginny,Barbour,Australasian Open Access Strategy Group,Director,https://aoasg.org.au/,My Institution
5/13/2019 19:43:51,Arianna,Becerril,Universidad Autónoma del Estado de México,Professor,https://www.uaemex.mx/,My Institution
5/13/2019 19:43:51,Leslie,Chan,"Centre for Critical Development Studies, University of Toronto Scarborough","Associate Professor, Teaching Stream",https://www.utsc.utoronto.ca/ccds/welcome-centre-critical-development-studies-ccds,My Institution
5/13/2019 19:43:51,Raym,Crow,SPARC,Senior Consultant,https://sparcopen.org/,Myself
5/13/2019 19:43:51,Peg,Fowler,Hypothesis,"Director, Business Operations",https://web.hypothes.is/,Myself
5/13/2019 19:43:51,Heather,Joseph,SPARC,Executive Director,https://sparcopen.org/,My Institution
5/13/2019 19:43:51,Pierre,Mounier,OPERAS,Associate Director for International Development,https://operas.hypotheses.org/,My Institution
5/13/2019 19:43:51,Cameron,Neylon,Curtin University,Professor of Research Communications,https://www.curtin.edu.au/,My Institution
5/13/2019 19:43:51,David,Lewis,Mapping the Scholarly Communications Infrastructure,Principal Investigator,https://scholarlycommons.net/,My Institution
5/13/2019 19:43:51,Lucy,Ofiesh,Center for Open Science,Chief Operating Officer,https://cos.io/,My Institution
5/13/2019 19:43:51,Vanessa,Proudman,SPARC Europe,Director,https://sparceurope.org/,My Institution
5/13/2019 19:43:51,Kristen,Ratan,Strategies for Open Science (Stratos),Founder,,My Institution
5/13/2019 19:43:51,Danielle,Robinson,Code for Science and Society,Co-Executive Director,https://codeforscience.org/,My Institution
5/13/2019 19:43:51,Mike,Roy,Middlebury College,Dean of the Library,http://www.middlebury.edu/,My Institution
5/13/2019 19:43:51,Katherine,Skinner,Educopia Institute,Executive Director,https://educopia.org/,My Institution
5/13/2019 19:43:51,Himla,Soodyall,Academy of Science of South Africa,Executive Officer,https://www.assaf.org.za/,My Institution
5/13/2019 19:43:51,Greg,Tananbaum,Open Research Funders Group,ORFG Coordinator,http://www.orfg.org/,My Institution
5/13/2019 19:43:51,Evviva,Weinraub,Northwestern University,Associate University Librarian for Digital Strategies,https://www.northwestern.edu/,My Institution
5/13/2019 19:43:51,Dan,Whaley,Hypothesis,Founder & CEO,https://web.hypothes.is/,My Institution
5/13/2019 19:43:51,John,Wilkin,University of Illinois at Urbana-Champaign,Dean of Libraries and University Librarian,https://illinois.edu/,My Institution
5/13/2019 19:43:51,Maurice,York,University of Michigan,Associate University Librarian for Library Information Technology,https://umich.edu/,My Institution
5/13/2019 19:43:51,Nate,Angell,Hypothesis,Director of Marketing,https://web.hypothes.is/,Myself
5/14/2019 17:15:54,Terry,Ehling,MIT Knowledge Futures Group,Managing Director,https://kfg.mit.edu/,Myself
5/14/2019 17:54:09,Jefferson,Bailey,Internet Archive,"Director, Web Archiving & Data Services",https://archive.org/,My Institution
5/14/2019 18:24:53,Nick,Shockey,SPARC,Director of Programs & Engagement,https://www.sparcopen.org,Myself
5/14/2019 19:17:04,Jean-Francois,Lutz,Université de Lorraine,Head of Digital Library,http://bu.univ-lorraine.fr,Myself
5/14/2019 19:38:34,Brandon,Butler,University of Virginia Library,Director of Information Policy,http://library.virginia.edu,Myself
5/14/2019 20:40:18,Paige,Mann,University of Redlands,Scholarly Communications Librarian | STEM Librarian,https://www.redlands.edu,Myself
5/14/2019 20:40:52,Stephanie,Walker,University of North Dakota Libraries,Dean of Libraries & Information Resources,http://library.und.edu,Myself
5/14/2019 21:02:21,Lisa,Hinchliffe,University of Illinois at Urbana-Champaign,Professor/Coordinator for Information Literacy Services & Instruction,http://lisahinchliffe.com,Myself
5/15/2019 1:10:30,Dominique,Babini,CLACSO-Latin American Council of Social Sciences,Open Access Advisor,http://biblioteca.clacso.edu.ar/documentos/CLACSO_and_Open_Access_version_ingles.pdf,Myself
5/15/2019 1:14:41,Karina,Batthyány,CLACSO-Latin American Council of Social Sciences,Executive Secretary,http://www.clacso.org,My Institution
5/15/2019 4:07:55,Samuel,Klein,New England Wikimedians,Founder,http://meta.wikimedia.org,Myself
5/15/2019 7:54:31,Bianca,Kramer,Utrecht University,Scholarly Communication Librarian,https://www.uu.nl,Myself
5/15/2019 8:29:10,Eelco,Ferwerda,OAPEN Foundation,Director,http://www.oapen.org,My Institution
5/15/2019 9:04:06,Chris,Hartgerink,Independent,,https://chjh.nl,Myself
5/15/2019 10:24:51,J. K.,Vijayakumar,King Abdullah University of Science and Technology Library,Library Director,http://library.kaust.edu.sa,My Institution
5/15/2019 11:21:10,Omo,Oaiya,West and Central African Research and Education Network (WACREN),Chief Strategy Officer,https://www.wacren.net,My Institution
5/15/2019 11:50:30,Andrew,Sila,ICRAF,Data Scientist,http://worldagroforestry.org/sd/landhealth/soil-plant-spectral-diagnostics-laboratory,Myself
5/15/2019 11:59:19,Ahmed,Ogunlaja,Washington University in St Louis,Student,https://brownschool.wustl.edu,Myself
5/15/2019 12:17:58,Josiline,Chigwada,Bindura University of Science Education,Sub Librarian - Information Services,http://library.buse.ac.zw,Myself
5/15/2019 12:54:24,Joseph,Sagbohan,University of Abomey Calavi,Library and ICT Project Manager,http://www.uac.bj,Myself
5/15/2019 12:57:30,Raymond,Katebaka,African Union of Conservationists (AUC),General Secretary,https://www.afruc.org/,My Institution
5/15/2019 13:21:13,Peter,Suber,Harvard University,"Director, Office for Scholarly Communication",https://www.harvard.edu/,Myself
5/15/2019 13:30:20,Felix Emeka,Anyiam,"Centre for Health and Development, University of Port Harcourt, Port Harcourt, Nigeria",Research Officer & Data Analyst/Scientist,https://www.uniport.edu.ng/,Myself
5/15/2019 13:31:20,Hussein,Sherief,Almaahad Almutagadem Specialized Computer Training Center (AASCTC),Director,http://www.aasctc.com,My Institution
5/15/2019 13:53:33,Robert,Miller,LYRASIS,CEO,https://www.lyrasis.org/Pages/Main.aspx,My Institution
5/15/2019 14:24:01,Micah,Vandegrift,North Carolina State University,Open Knowledge Librarian,https://www.lib.ncsu.edu/staff/mlvandeg,Myself
5/15/2019 14:58:00,John Stephen,Tenywa,"College of Agricultural and Environmental Sciences, Makerere University",Associate Professor,https://www.caes.mak.ac.ug,Myself
5/15/2019 15:58:15,Jake,Orlowitz,The Wikipedia Library,Lead,http://wikipedialibrary.org,My Institution
5/15/2019 18:50:17,Innocent,Awasom,Texas Tech University Lubbock,Associate Librarian,https://www.depts.ttu.edu/library/,Myself
5/15/2019 19:25:44,Abby,Clobridge,FireOak Strategies,Founder,https://fireoakstrategies.com,My Institution
5/15/2019 20:32:23,Christian,Hauschke,Technische Informationsbibliothek (TIB),Project Management VIVO,https://tib.eu,Myself
5/15/2019 20:47:43,Juan Pablo,Alperin,Scholarly Communications Lab,Director,https://www.scholcommlab.ca/,My Institution
5/15/2019 21:26:18,Heather,Staines,MIT Knowledge Futures Group,Head of Partnerships,http://kfg.mit.edu,Myself
5/15/2019 23:50:23,Violeta,Ilik,Columbia University,"Head, Digital Collections and Preservation Systems",https://library.columbia.edu/,Myself
5/16/2019 0:32:48,Kamel,Belhamel,University of Bejaia,Professor,http://univ-bejaia.dz/,Myself
5/16/2019 1:35:05,Kim,Pham,University of Denver University Libraries,Librarian,https://library.du.edu,Myself
5/16/2019 3:09:20,John,Willinsky,Public Knowledge Project,Director,http://pkp.sfu.ca,My Institution
5/16/2019 6:34:46,Jeannet,Molopyane,University of the Free State,Deputy Director,http://www.ufs.ac.za,Myself
5/16/2019 6:55:14,Mmaditshipi,Seageng,National School of Government,Library Manager,http://www.nsg.gov.za,Myself
5/16/2019 7:39:11,Jacomien,van Niekerk,Tydskrif vir Letterkunde,Editor,https://journals.assaf.org.za/tvl,My Institution
5/16/2019 8:53:11,Ayanda,lebele,Botswana International University of Science and Technology (BIUST),"Director, Library Services",https://www.biust.ac.bw/,Myself
5/16/2019 10:11:05,Johanna,Havemann,AfricArXiv,Co-Founder,https://info.africarxiv.org/,My Institution
5/16/2019 10:49:41,Juan de Dios,Santander-Vela,SKA Organisation,Software Systems Engineer,https://skatelescope.org,Myself
5/16/2019 14:25:03,Amanda,Hurford,Private Academic Library Network of Indiana (PALNI),Scholarly Communications Director,http://www.palni.edu,Myself
5/16/2019 15:20:13,Petr,Knoth,"CORE, KMi, The Open University",Founder and Head of CORE/Senior Research Fellow in Text and Data Mining,https://core.ac.uk,My Institution
5/16/2019 16:06:07,Adrian,Ho,University of Kentucky Libraries,Director of Digital Scholarship,http://libraries.uky.edu/,Myself
5/16/2019 20:47:51,Tanja,Niemann,Consortium Erudit.org,Executive Director,http://www.erudit.org,My Institution
5/16/2019 22:02:14,Sarah,Kansa,Open Context (Alexandria Archive Institute),Executive Director,https://opencontext.org,My Institution
5/17/2019 17:21:46,Stephanie,Walker,University of North Dakota Libraries,Dean of Libraries & Information Resources,http://library.und.edu,My Institution
5/18/2019 15:28:26,Sarah,Pritchard,Northwestern University,Dean of Libraries,http://library.northwestern.edu,My Institution
5/19/2019 17:17:35,Kevin,Hawkins,University of North Texas Libraries,Assistant Dean for Scholarly Communication,http://www.ultraslavonic.info/,Myself
5/19/2019 18:24:12,Eileen,Joy,Punctum Books,Director,https://punctumbooks.com,My Institution
5/20/2019 5:46:24,Leigh,Blackall,RMIT University,Educational Designer,http://rmit.edu.au,Myself
5/20/2019 5:52:40,Roger,Watson,University of Hull,Professor of Nursing,https://www.hull.ac.uk/index.aspx,Myself
5/20/2019 12:36:16,Damon,Jaggars,Ohio State University,Vice Provost and Director of University Libaries,https://library.osu.edu,My Institution
5/20/2019 15:16:24,Jennifer,Vinopal,The Ohio State University Libraries,Associate Director for Information Technology,https://library.osu.edu/,Myself
5/20/2019 15:20:29,Yolanda,Cooper,Emory University,University Librarian,https://libraries.emory.edu/,My Institution
5/20/2019 17:04:48,Ada,Emmett,"University of Kansas, Libraries","Director, Shulenburger Office of Scholarly Communication & Copyright",https://lib.ku.edu,Myself
5/20/2019 18:17:00,Dan,Morgan,Public Library of Science (PLOS),"Director, Community Relations",https://www.plos.org/,Myself
5/20/2019 19:22:14,Greg,Raschke,NC State University Libraries,Director of Libraries,https://www.lib.ncsu.edu/,My Institution
5/20/2019 20:09:32,Sarah,de Rijcke,"CWTS, Leiden University",Professor and Scientific Director,https://www.cwts.nl,Myself
5/21/2019 0:11:56,Eileen,Joy,ScholarLed,Partner,https://scholarled.org,My Institution
5/21/2019 1:51:09,Craig,Murdoch,Auckland University of Technology,Online and Open Initiatives Manager,https://tuwhera.aut.ac.nz/,Myself
5/21/2019 12:32:27,Heather,Piwowar,Our Research,Cofounder,https://our-research.org/,My Institution
5/21/2019 13:54:52,Robin,Ruggaber,University of Virginia Library,Director of Strategic Technology Partnerships & Initiatives,https://www.library.virginia.edu/,My Institution
5/21/2019 13:58:14,Samuel,Aggrey,Ghana Library Association,President,http://www.gla-net.org,My Institution
5/21/2019 15:28:32,Amy,Buckland,University of Guelph,"Head, Research & Scholarship",https://www.lib.uoguelph.ca/,Myself
5/21/2019 16:14:30,Colleen,Lyon,University of Texas at Austin,Head of Scholarly Communications,https://www.utexas.edu/,Myself
5/21/2019 21:21:13,Jean-Claude,Guédon,Université de Montréal,Professeur Honoraire (retired full professor),http://www.umontreal.ca,Myself
5/22/2019 4:38:04,Mark,Musen,Center for Expanded Data Annotation and Retrieval (CEDAR),Director,https://metadatacenter.org,My Institution
5/22/2019 13:56:06,Martin,Halbert,UNC Greensboro,Dean of University Libraries,http://library.uncg.edu,My Institution
5/22/2019 20:41:46,Ann,Thornton,Columbia University Libraries,Vice Provost and University Librarian,http://library.columbia.edu,My Institution
5/22/2019 22:59:01,Amanda,Page,Syracuse University Libraries,Open Publishing and Copyright Librarian,https://library.syr.edu/,Myself
5/23/2019 11:57:15,Thomas,Shafee,WikiJournal User Group,Chair,https://en.wikiversity.org/wiki/WikiJournal_User_Group,My Institution
5/23/2019 14:37:21,Sherry,Lake,University of Virginia,Scholarly Repository Librarian,https://www.library.virginia.edu/libra/,Myself
5/23/2019 23:23:08,Luqman,Hayes,Auckland University of Technology,Scholarly Communications Team Leader,https://tuwhera.aut.ac.nz/,Myself
5/24/2019 19:14:57,Kristi,Palmer,IUPUI University Library,Herbert Simon Family Dean,http://www.ulib.iupui.edu,My Institution
5/25/2019 20:50:27,Kamran,Naim,Annual Reviews,Director of Partnerships & Initiatives,http://www.annualreviews.org,Myself
5/26/2019 19:12:12,Nanci,Oddone,Federal University of the State of Rio de Janeiro (Unirio),Professor,http://www.unirio.br,Myself
5/27/2019 9:56:23,Samir,Hachani,Algiers University,Lecturer at the School of Library Science,http://www.univ-alger2.dz/index.php/fr/,Myself
5/28/2019 7:34:27,Susan,Murray,African Journals Online (AJOL),Executive Director,https://www.ajol.info/,My Institution
5/28/2019 13:07:13,Robin,Sinn,Johns Hopkins University,"Coordinator, Office of Scholarly Communication",http://www.jhu.edu,Myself
5/28/2019 15:31:25,Kathleen,DeLaurenti,The Peabody Institute of the Johns Hopkins University,Head Librarian,http://musiclibrary.peabody.jhu.edu,Myself
5/28/2019 15:51:34,Ellen,Dubinsky,University of Arizona,Scholarly Communication Librarian,https://library.arizona.edu/,Myself
5/28/2019 15:51:42,Fiona,Murphy,MMC Ltd,Owner,https://www.murphymitchellconsulting.com,Myself
5/28/2019 16:27:58,Carolyn,Walters,Indiana University Bloomington,Dean of Libraries,https://libraries.indiana.edu/,My Institution
5/28/2019 16:59:25,Peter,Kraker,Open Knowledge Maps,Chairman,https://openknowledgemaps.org,My Institution
5/29/2019 15:48:35,Selorm,Ankudey,University of Energy and Natural Resources,Junior Assistant Librarian,https://www.uenr.edu.gh/,Myself
5/30/2019 2:45:25,Vicky,Steeves,New York University,Librarian for Research Data Management and Reproducibility,https://vickysteeves.com,Myself
5/30/2019 19:06:55,Kevin,Stranack,Public Knowledge Project at Simon Fraser University Library,Managing Director,https://pkp.sfu.ca,Myself
5/31/2019 1:05:30,Zach,Chandler,Stanford University,"Director, Research IT & Innovation",https://www.stanford.edu/,My Institution
5/31/2019 19:52:21,Alainna,Wrigley,"California Digital Library, University of California Office of the President",Publication Management System Coordinator,http://uc-oa.info,Myself
6/2/2019 20:34:42,Arild,Skalmeraas,University of Southeastern Norway,Senior Librarian,http://bibliotek.usn.no/english/,Myself
6/3/2019 16:58:58,Alex,Kleiner,sci.city,CEO,https://sci.city/,My Institution
6/4/2019 16:14:55,Steve,Rollins,University of Alaska Anchorage,"Dean, UAA/APU Consortium Library",https://consortiumlibrary.org,My Institution
6/5/2019 19:39:21,Hans,de Jonge,Dutch Research Council (NWO),Head of Open Science,http://www.nwo.nl,Myself
6/5/2019 19:59:21,Günter,Waibel,California Digital Library,Associate Vice Provost and Executive Director,https://www.cdlib.org/,My Institution
6/6/2019 15:43:16,Lori,Goetsch,Kansas State University,Dean of Libraries,http://www.lib.ksu.edu,Myself
6/9/2019 4:58:26,Paloma,Marín Arraiza,Universidade Estadual Paulista - UNESP,PhD student,https://www2.unesp.br/,Myself
6/9/2019 7:25:18,Marcel,LaFlamme,LBG Open Innovation in Science Center,Postdoctoral Researcher,http://ois.lbg.ac.at,Myself
6/10/2019 19:44:24,Ludo,Waltman,"Centre for Science and Technology Studies (CWTS), Leiden University",Professor of Quantitative Science Studies,https://www.cwts.nl/,Myself
6/12/2019 20:28:53,Deborah,Helman,University of Wisconsin - Madison Libraries,Director of Science & Engineering Libraries,https://library.wisc.edu,Myself
6/13/2019 6:13:13,Rupert,Gatti,Open Book Publishers,Co-founder,https://openbookpublishers.com,My Institution
6/14/2019 13:32:57,Thomas,Bello,"Kamuzu College of Nursing, University of Malawi",Senior Assistant Librarian,http://www.kcn.unima.mw,Myself
6/14/2019 13:39:54,Ina,Smith,Academy of Science of South Africa/African Open Science Platform,Project Manager,http://africanopenscience.org.za/,Myself
6/14/2019 13:54:59,Jibril Attahiru,Alhassan,Federal University of Technology Minna,University Librarian,http://www.futminna.edu.ng,Myself
6/14/2019 13:56:47,Rania,Ibrahim,National Authority for Remote Sensing and Space Sciences,Researcher,http://www.narss.sci.eg,Myself
6/14/2019 14:05:20,Jonathan,Tennant,Center for Research and Interdisciplinarity,Research Fellow,https://cri-paris.org/,Myself
6/14/2019 14:58:18,Kidist,Sahlu,Ethiopian Journal of Health Development,Journal Administrator,https://www.ejhd.org,My Institution
6/14/2019 15:35:09,Nozuko,Hlwatika,University of South Africa,Administrator,https://www.unisa.ac.za/sites/corporate/default,Myself
6/14/2019 15:41:55,Holly,Jeffcoat,Southern Methodist University,Dean of SMU Libraries,https://www.smu.edu/libraries/,My Institution
6/14/2019 15:49:21,Joseph,Sagbohan,University of Abomey Calavi,Library and ICT Project Manager,http://www.uac.bj,My Institution
6/14/2019 17:22:22,Christa,Rautenbach,North-West University,Professor and Editor-in-chief,https://journals.assaf.org.za/index.php/per/index,Myself
6/15/2019 11:39:49,Tiguiane,Yelemou,University Nazi BONI,Senior Professor,https://univ-bobo.bf,My Institution
6/15/2019 16:14:50,Godwin,Yeboah,Institute for Global Sustainable Development - University of Warwick,Senior Research Fellow,https://warwick.ac.uk/fac/arts/schoolforcross-facultystudies/igsd/,Myself
6/15/2019 17:18:21,Philipp,Conzett,UiT The Arctic University of Norway,Senior Research Librarian,https://en.uit.no/,Myself
6/16/2019 21:44:30,Melissa,Levine,University of Michigan Library,"Director, Copyright Office",https://lib.umich.edu,Myself
6/17/2019 1:42:00,Elaine,Westbrooks,University of North Carolina at Chapel Hill,University Librarian & Vice Provost,https://library.unc.edu,My Institution
6/17/2019 4:45:32,Maseka,Lesaoana,,Researcher,,Myself
6/17/2019 7:40:57,Edwin,Qobose,University of Botswana Library,Director,https://kitsiso.ub.bw/,Myself
6/17/2019 7:53:40,Joseph,Wafula,JKUAT,Director,http://www.jkuat.ac.ke,My Institution
6/17/2019 11:12:11,Souleymane,Sogoba,CPS/SDR,Archivist-Documentalist,https://faceboob.com/souleymanesogoba.9,Myself
6/17/2019 14:22:59,Joseph,McArthur,Open Access Button,Director,https://openaccessbutton.org,My Institution
6/18/2019 6:21:45,Nomathongo,Bell,Nelson Mandela University,"Deputy Director, Library and Information Services",https://www.mandela.ac.za,Myself
6/18/2019 10:46:07,Ayenew,Fentahun,Jimma University,Lecturer and Librarian,http://ju.edu.et/library,Myself
6/18/2019 13:45:37,Sithembile,Nyebeleza,NWU,Assistant Librarian,https://www.nwu.ac.za/library,Myself
6/19/2019 10:53:07,David,Seaman,Syracuse University,Dean of Libraries and Interim Dean of the School of Information Studies,https://library.syr.edu,My Institution
6/19/2019 12:55:12,Mmaditshipi,Seageng,National School of Government,Library Manager,https://www.thensg.gov.za,Myself
6/19/2019 16:41:35,Michael,Mensah,TAKORADI TECHNICAL UNIVERSITY,Assistant Librarian,http://www.ttu.edu.gh/ttu/pages/,Myself
6/19/2019 21:49:36,Rob,Johnson,Research Consulting,Founder and Director,https://www.research-consulting.com/,My Institution
6/20/2019 14:57:17,Rahul,Belani,ITHAKA JSTOR,VP Products,https://www.jstor.org,My Institution
6/21/2019 17:06:14,Kristin,Antelman,"University of California, Santa Barbara",University Librarian,https://www.library.ucsb.edu/,My Institution
6/21/2019 17:12:40,Johannah,White,Xavier University of Louisiana,OER Librarian,https://xula.libguides.com/library,Myself
6/25/2019 11:23:13,Irene ,Onyancha,United Nations Economic Commission for Africa,"Chief, Knowledge Management Services ",http://www.uneca.org,Myself
6/26/2019 18:30:48,Kristi,Park,Texas Digital Library,Executive Director,https://www.tdl.org/,My Institution
6/28/2019 11:43:24,Lire,Zakari,Conseil Africain et Malgache pour l'Enseignement Supérieur (CAMES),Head of Documentation and Information Centre,http://www.lecames.org,Myself
7/2/2019 0:07:06,Zachary,Seitz,University of Kansas Medical Center,Laboratory Technician,http://www.kumc.edu/,Myself
7/2/2019 14:41:09,Mark,Patterson,eLife,Executive Director,https://elifesciences.org,My Institution
7/2/2019 14:41:35,Jennifer,McLennan,eLife,Head of External Relations,https://elifesciences.org,Myself
7/2/2019 20:13:18,Jeroen,Sondervan,Utrecht University Library,Open Access Publishing Consultant,https://www.uu.nl,Myself
7/2/2019 21:29:41,Michael,Eisen,"UC Berkeley, HHMI, eLife","Professor (UCB), Investigator (HHMI), Editor in Chief (eLife)",http://www.michaeleisen.org,Myself
7/3/2019 12:37:52,Chris,Bourg,MIT,Director of Libraries,https://libraries.mit.edu,Myself
7/4/2019 9:28:21,Sizwe,Ngcobo,Pearson Institute of Higher Education,Resource Centre Manager (Bedfordview Campus),https://www.pearsoninstitute.ac.za/Campuses/Bedfordview.html,Myself
7/15/2019 14:03:52,Sharla,Lair,LYRASIS,"Strategist, Content & Scholarly Communication Initiatives",https://www.lyrasis.org/,Myself
7/18/2019 10:00:38,Lucy,Barnes,Open Book Publishers,Editor,https://www.openbookpublishers.com,Myself
7/22/2019 19:57:06,Manuel,Loyola,Ariadna Ediciones,Profesor Universitario,http://ariadnaediciones.cl/,My Institution
7/26/2019 13:09:08,Jeff,Moyer,Reveal Digital,Founder and Director,http://revealdigital.org/,My Institution
7/30/2019 18:13:39,Mary Lee,Kennedy,Association of Research Libraries,Executive Director ,https://www.arl.org/,My Institution
7/31/2019 9:12:13,Paul,Peters,Hindawi,CEO,https://www.hindawi.com/,My Institution
7/31/2019 9:30:23,Demmy,Verbeke,KU Leuven Libraries,Head Artes,https://bib.kuleuven.be/english,Myself
8/1/2019 15:52:57,Kaitlin,Newson,Scholars Portal,Digital Projects Librarian,https://scholarsportal.info/,Myself
8/2/2019 12:30:09,Nicky,Agate,Columbia University Libraries,"Assistant Director, Scholarly Communication and Projects",https://scholcomm.columbia.edu,Myself
8/7/2019 19:15:28,Georgia,Bullen,Simply Secure,Executive Director,https://simplysecure.org,Myself
8/8/2019 21:21:11,Jack,Park,TopicQuests Foundation,Co-founder/CEO,http://www.topicquests.org/,My Institution
8/9/2019 1:07:10,Joseph,Mwelwa,Joint Minds Consult,Senior Partner and Researcher,http://www.jointmindsconsult.com,My Institution
8/9/2019 16:01:25,Ginny,Boyer,Open Library Foundation,Managing Director,http://www.openlibraryfoundation.org,My Institution
8/18/2019 20:48:11,Daniel,O'Donnell,Force 11,President,http://force11.org,My Institution
8/22/2019 2:22:11,Jill,Sexton,NC State University Library,Associate Director for the Digital Library,https://www.lib.ncsu.edu/,Myself
9/27/2019 14:15:12,Lluis,Anglada,CSUC,Open Science Director,https://www.csuc.cat/en/open-science,Myself
9/30/2019 19:22:19,Sandy,De Groote,University of Illinois at Chicago,Scholarly Communication Librarian,https://library.uic.edu/,Myself
10/1/2019 21:59:28,Mary,Case,University of Illinois at Chicago,University Librarian and Dean of Libraries,https://library.uic.edu,My Institution
10/1/2019 22:00:37,Mary,Case,University of Illinois at Chicago,University Librarian and Dean of Libraries,https://library.uic.edu,Myself
10/7/2019 17:06:52,Steel,Wagstaff,Pressbooks,Educational Client Manager,https://pressbooks.org,Myself
10/10/2019 14:07:19,Martha,Kyrillidou,QualityMetrics LLC,Principal & CEO,http://qualitymetricsllc.com/,Myself
10/10/2019 14:07:32,Ann,Campion Riley,University of Missouri,Vice Provost for Libraries and University Librarian,http://library.missouri.edu,Myself
10/14/2019 20:11:38,Jeff,Kosokoff,Duke University,Assistant University Librarian for Collection Strategy,https://library.duke.edu/,Myself
10/22/2019 16:30:00,Andreas,Ferus,Academy of Fine Arts Vienna,"Interim Head Librarian, Open Access Officer",https://www.akbild.ac.at/,Myself
10/23/2019 7:36:40,Reme,Melero,CSIC,Researcher,http://www.csic.es,Myself
10/26/2019 9:21:53,Amanda,Lawrence,RMIT University,Research Associate,http://www.rmit.edu.au,Myself
10/30/2019 18:20:47,Pamela,Jacobs,University of Guelph,"Head, Collections & Content",https://www.lib.uoguelph.ca/,Myself
11/1/2019 10:48:40,Rebecca,Graham,University of Guelph,University Librarian,https://www.lib.uoguelph.ca,My Institution
11/9/2019 6:55:32,Marta,Teperek,TU Delft,Data Stewardship Coordinator,https://www.tudelft.nl/,Myself
11/11/2019 14:53:11,Carrie,Nelson,University of Wisconsin-Madison,Director of Scholarly Communication,http://library.wisc.edu,Myself
11/12/2019 16:11:41,Tom,Olyhoek,DOAJ,Editor-in-Chief,https://doaj.org/,Myself
11/13/2019 17:50:57,Victor,Venema,Grassroots Review Journals,Founder,https://grassroots.is,My Institution
11/14/2019 14:48:59,Paul,Walk,Antleaf,Director,http://www.antleaf.com,Myself
11/14/2019 15:17:53,Neil,Chue Hong,University of Edinburgh,"Director, Software Sustainability Institute",https://www.software.ac.uk/,Myself
11/18/2019 11:10:48,Tobias,Steiner,Open Science MOOC,"Member of the Steering Committee, Member",https://opensciencemooc.eu/,Myself
11/21/2019 8:00:34,Martínez,Dídac,"Servei de Biblioteques, Publicacions i Arxius, Universitat Politècnica de Catalunya UPC","Director del Servei de Biblioteques, Publicacions i Arxius",https://bibliotecnica.upc.edu/,Myself
12/31/2019 6:14:20,Daniel,Mietchen,"School of Data Science, University of Virginia",Senior Scientist,https://datascience.virginia.edu/,Myself
2/10/2020 16:22:19,Robert H.,McDonald,University of Colorado Boulder,Dean of University Libraries,https://www.colorado.edu/libraries/,My Institution
3/9/2020 17:48:53,Ivan,Oransky,The Center For Scientific Integrity,Executive Director,https://retractionwatch.com/,My Institution
3/9/2020 18:04:19,Laura,Paglione,Spherical Cow Group,Partner,https://www.laurapaglione.com/,Myself
3/10/2020 0:22:28,Nate,Hill,Metropolitan New York Library Council,Executive Director ,https://metro.org/,My Institution
